charset,UTF-8
file,delete.txtd43fe9970d4d5cdb7de20b9b4d7fbc6bsize=234date=2012-12-21T00:00:00
file,ghost/master/akari.dll604e9d9fa66b8ad367d22ccd682a74e4size=889856date=2012-12-21T00:00:00
file,ghost/master/descript.txt4c4e8a7f68b8cb1c8329166a6b82908bsize=292date=2012-12-21T00:00:00
file,ghost/master/ex/TexasHoldem/dic_texas_holdem.azr9ae1bae5f2a07b2478ecc312fab1d00esize=9271date=2012-12-21T00:00:00
file,ghost/master/ex/TexasHoldem/dic_texas_holdem_ai.azrdf3f0c4f2f61a88d84934a59fc00ab6bsize=8113date=2012-12-21T00:00:00
file,ghost/master/icon/parrot0.ico87796955967d8954e3063f575fc3c252size=90022date=2012-12-21T00:00:00
file,ghost/master/icon/parrot1.ico87caa52d6cfcdfcab7fb20c32262477esize=90022date=2012-12-21T00:00:00
file,ghost/master/icon/parrot2.ico01c71a3e495c2e89be91f0267ca302c6size=90022date=2012-12-21T00:00:00
file,ghost/master/icon/parrot3.icof7be4fb49072470524f54c64a2874b1bsize=90022date=2012-12-21T00:00:00
file,ghost/master/icon/parrot4.icoc8b9c90836575d7ef646a51372235639size=90022date=2012-12-21T00:00:00
file,ghost/master/icon/parrot5.ico3e0550f9a41c676e01f6822d6931f5b9size=90022date=2012-12-21T00:00:00
file,ghost/master/icon/parrot6.ico3db92f3b718c7509a435a7cd23e491dfsize=90022date=2012-12-21T00:00:00
file,ghost/master/icon/parrot7.icoeaf555fedda2e5acf391a7b7bba116e5size=90022date=2012-12-21T00:00:00
file,ghost/master/icon/parrot8.ico7abba324694fc78449abbd211aac9ec6size=90022date=2012-12-21T00:00:00
file,ghost/master/icon/parrot9.ico982f0bcd117f2c690f986f3bbbf555cesize=90022date=2012-12-21T00:00:00
file,ghost/master/main.azr15271ddd301854f9020715485df8f172size=11649date=2012-12-21T00:00:00
file,ghost/master/saori/HandUtil/HandUtil.dlld382e237a4b365a302b281664d9e9d36size=38400date=2012-12-21T00:00:00
file,ghost/master/saori/HandUtil/HandUtil_readme.txtc6c761a051d6970b022e1aaffe24d11asize=4362date=2012-12-21T00:00:00
file,ghost/master/saori/TexasHoldemUtil/LICENSEaeae5fc0093d912c2288602e1614276asize=1049date=2012-12-21T00:00:00
file,ghost/master/saori/TexasHoldemUtil/README.txtc7d9516fc0c5ae4a2d0465f9b801cbf5size=2678date=2012-12-21T00:00:00
file,ghost/master/saori/TexasHoldemUtil/TexasHoldemUtil.dll4e83d19437800c678fafd352c162659dsize=171008date=2012-12-21T00:00:00
file,ghost/master/saori/ccpuid/README.txt13207f817c358b9a0e9f2c9720426539size=3156date=2012-12-21T00:00:00
file,ghost/master/saori/ccpuid/ccpuid.dlle0d0a436ef3d2ae6624cb1077964ce93size=66560date=2012-12-21T00:00:00
file,ghost/master/saori/ccpuid/saori_cpuid_README.txtf18ad2c8113806d81644c05438292844size=4247date=2012-12-21T00:00:00
file,install.txt9cdd514a3d5728bfd40c95ef0ba41bfesize=66date=2012-12-21T00:00:00
file,readme.txt48e2f1dde0f381df8638069ade1f6c09size=1815date=2012-12-21T00:00:00
file,shell/master/00/0.pngfd9a12b0369ba5430428bbb1ce5ef47esize=2314date=2012-12-21T00:00:00
file,shell/master/00/1.png0565046f7553ce697c137c46fa0c342csize=2264date=2012-12-21T00:00:00
file,shell/master/00/2.pngf04bba061d4dad544bcbeab57292bfedsize=2281date=2012-12-21T00:00:00
file,shell/master/00/3.png473368a34ddb5d7b1a343ee1edba702asize=2235date=2012-12-21T00:00:00
file,shell/master/00/4.png3f3db711bba2d43968b208808303bb5bsize=2219date=2012-12-21T00:00:00
file,shell/master/00/5.png7d00d02fe1b77087f28855cbf76d3c84size=2066date=2012-12-21T00:00:00
file,shell/master/00/6.png417b9422ce4a067c989f386525218d95size=2125date=2012-12-21T00:00:00
file,shell/master/00/7.pngcff9283f495dd35916a8f878d82a60aesize=2304date=2012-12-21T00:00:00
file,shell/master/00/8.png07605227d7efd0cbc12ce43e3c284dc2size=2270date=2012-12-21T00:00:00
file,shell/master/00/9.png3e640a145c5abde8adec8ff6617fa167size=2303date=2012-12-21T00:00:00
file,shell/master/descript.txt4435c5f59993894e2f9169c2e173d07asize=114date=2012-12-21T00:00:00
file,shell/master/readme.txtdb9c80369874b3f56b8d14b43a7db74bsize=17date=2012-12-21T00:00:00
file,shell/master/surface0.apng77523cdc0122286554f5677ed39fa7e8size=11791date=2012-12-21T00:00:00
file,shell/master/surface0.pngfd9a12b0369ba5430428bbb1ce5ef47esize=2314date=2012-12-21T00:00:00
file,shell/master/surface10.png8565865637b749e83ea9f1c875d277bcsize=387date=2012-12-21T00:00:00
file,shell/master/surfaces.txt9a3bf30445958bdaad0f58593d565d8dsize=38date=2012-12-21T00:00:00
file,shell/master/surfaces00.txt089f03fe006ac56840fc48e13e301c7bsize=2258date=2012-12-21T00:00:00
file,shell/master/surfacetable.txtaca5e2dbc4f15664a59f94a7fc0613a3size=252date=2012-12-21T00:00:00
